review_id,user_id,product_id,review_title,review_content,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,img_link,product_link,user_name,password
R31MJTM38BI4DT,AEOBCJAUHKQ3VOH4XXCLGXUUDXCQ,B09P182Z2H,Anyone can use it except your elderly folks. Does not come with instructions.,,"AGARO Glory Cool Mist Ultrasonic Humidifier, 4.5Litres, For Large Area, Room, Home, Office, Adjustable Mist Output, Ceramic Ball Filter, Ultra Quiet, 360° Rotatable Nozzle, Auto Shut Off, Grey","Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers",3290.0,5799.0,0.43,4.3,168.0,"Works on ultrasonic technology to humidify the room for skin hydration, assist for sound sleep, effortless breathing.|4.5 Litres large capacity water tank moisturises the air up to 15 hours and enables a cool and fresh atmosphere. Comes with a handle at the side of the filling inlet for easy handling of the product while filling with water.|Comes with a top handle for easy removing of top half of the product|Suitable for up to 20 sq meters/215 sq ft room area such as large room, baby room, living room, office|Comes with removable ceramic ball filter to prevent water scalding and remove impurities from the water in the humidifier to give a clean moisture in your room|Comes with a dial control knob which can be adjusted to control the mist output for an ideal humidity level as per your requirement with max 300 ml/hr|Comes with filter for filtering out the dust",https://m.media-amazon.com/images/I/31hQyi26uAL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AGARO-Ultrasonic-Humidifier-4-5Litres-Adjustable/dp/B09P182Z2H/ref=sr_1_441?qid=1672923614&s=kitchen&sr=1-441,"Vinesh","Vinesh"
R2GMM9FNW2M5Z0,AFJZOVZXLGXGULVMNOYLFI5TO4GQ,B0B2C5MJN6,Received a defective piece,,Hisense 126 cm (50 inches) Bezelless Series 4K Ultra HD Smart LED Google TV 50A6H (Black),"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",32990.0,54990.0,0.4,4.1,1555.0,"Resolution : 4K Ultra HD (3840x2160) | Refresh Rate : 60 Hertz | 178 Degree wide viewing angle|Connectivity: 3 HDMI ports to connect set top box, Blu Ray players, gaming console | 2 USB ports to connect hard drives and other USB devices | Dual-band Wi-Fi | Bluetooth 5.1|Sound : 24 Watts Output | Dolby Atmos | Dolby Digital|Smart TV features: Google TV | Watchlist | Google Assistant | Far Filed Vioce Control | Chromecast, Miracast, DLNA | Auto Low Latency Mode for VRR | Supported Apps : Netflix, Youtube, Prime Video, Hotstar, SonyLiv, Hungama, JioCinema, Zee5, Eros Now|Display :10 bit Panel | Bezel-less Floating Display Design | ALLM | Decoding of Dolby Vision, HDR10, HLG | 1 Billion Colours | MEMC|Warranty Information: 2 Year Comprehensive Warranty on product provided by Hisense from date of purchase.|Installation: For requesting installation/wall mounting/demo of this product once delivered, please directly call Hisense Support for assistance (Please visit Hisense Website for Toll Free Numbers) and provide product's model name and seller's details mentioned on your invoice. The service center will allot you a convenient slot for the service|Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description",https://m.media-amazon.com/images/I/41uqZs26+oL._SY300_SX300_.jpg,https://www.amazon.in/Hisense-inches-Bezelless-Google-50A6H/dp/B0B2C5MJN6/ref=sr_1_456?qid=1672909146&s=electronics&sr=1-456,"Omi Mayekar","Omi Mayekar"
R1CICFI88LJ1JV,AEPLOFVKFHPQH4DFHKQXGKWL24NQ,B07CWNJLPC,Gud data cabel....,,"AmazonBasics Double Braided Nylon USB Type-C to Type-C 2.0 Cable Smartphone (Dark Grey, 3 feet)",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,499.0,1200.0,0.58,4.3,5451.0,"Connect USB Type-C enabled devices (MacBook, Chromebook Pixel, Galaxy Note 7, etc.) with standard USB Type-C 2.0 enabled devices and accessories (smartphones, car/wall charger, multi-port adapters, etc.)|Supports USB PD fast charging up to 60W 20V/3A; charges phones and laptop with USB C ports at high-speed; supports data transfer speed up to 480Mbps|Reversible design—easily insert the connector into any Type-C enabled device (does not matter which side is up)|Durable braided nylon fiber cloth provides protection, strength, and flexibility; added layer of protection for improved durability and to reduce fraying; cables have been tested to bend 95-degrees 5,000 times; fun contemporary color options for a trendy appearance|Up to 480 Mbps data transfer speed; power output up to 5V, 3 amp; certified by USB-IF to be compliant with USB 2.0|1 year limited warranty",https://m.media-amazon.com/images/I/41sNnS4Rl7L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Double-Braided-Nylon-Type-C/dp/B07CWNJLPC/ref=sr_1_204?qid=1672909134&s=electronics&sr=1-204,"Rahul sharma","Rahul sharma"
R2X5AXRM450ZG6,AG4E4F2EYMDWT5COA2MPYFF3DY2A,B09L8DT7D6,Good one,,Sony TV - Remote Compatible for Sony LED Remote Control Works with Sony LED TV by Trend Trail Speed tech & Remote hi Remote & REO India only,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",205.0,499.0,0.59,3.8,313.0,Soft & Durable Keypad Durable Quality|Rigid Body|Efficient Performance Remotes are Quality Tested Before Shipment Suitable with Sony LED/LCD Tv without Smart Functions|2 AAA batteries Required,https://m.media-amazon.com/images/I/319bv0gNOeL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Sony-TV-Remote-Compatible-Control/dp/B09L8DT7D6/ref=sr_1_200?qid=1672909134&s=electronics&sr=1-200,"balaji","balaji"
R3RN7ISB50U4FU,AFRL737KHHDPUBLDGKMHQPVCG3SA,B09L8DT7D6,Very cheap material but it works...,,Sony TV - Remote Compatible for Sony LED Remote Control Works with Sony LED TV by Trend Trail Speed tech & Remote hi Remote & REO India only,"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",205.0,499.0,0.59,3.8,313.0,Soft & Durable Keypad Durable Quality|Rigid Body|Efficient Performance Remotes are Quality Tested Before Shipment Suitable with Sony LED/LCD Tv without Smart Functions|2 AAA batteries Required,https://m.media-amazon.com/images/I/319bv0gNOeL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Sony-TV-Remote-Compatible-Control/dp/B09L8DT7D6/ref=sr_1_200?qid=1672909134&s=electronics&sr=1-200,"JK","JK"
R2V3IDY4X5DO07,AE3OLFD74JMTB3BH445H4VU2KR4Q,B086PXQ2R4,I m happy got 3 at 121rs.,,"Classmate Long Book - Unruled, 160 Pages, 314 mm x 194 mm - Pack Of 3","OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",165.0,165.0,0.0,4.5,1674.0,"The cover design of the notebook is subject to change, it depends on stock availability|Pack Of 3 - Unruled Long Book, 160,Pages, 314 mm x 194 mm|Notebooks for every subject for hassle-free note-taking during classes or lectures.|Classmate uses elemental chlorine free paper, Made from quality paper and pulp, the pages are whiter, brighter and smoother.|This notebook consists of quality papers",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41BDLm8-jLL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Classmate-Long-Book-Unruled-Pages/dp/B086PXQ2R4/ref=sr_1_431?qid=1672903016&s=computers&sr=1-431,"Senorita","Senorita"
R1115HIQP3BKKJ,AGEOQQHGNELZNEUKJAJUA7NTPBLA,B083342NKJ,,Best data cable charging fast,MI Braided USB Type-C Cable for Charging Adapter (Red),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,349.0,399.0,0.13,4.4,18757.0,1M Long Cable. Usb 2.0 (Type A)|Toughened Joints|Strong And Sturdy|Country Of Origin: China|6 Months Warranty,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31gaP7qpBNL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Mi-Braided-USB-Type-C-Cable/dp/B083342NKJ/ref=sr_1_17?qid=1672909124&s=electronics&sr=1-17,"Rakesh","Rakesh"
R1ZBD2ZB2ZYEWX,AHICHCW6EC3BNV2IDAEAJPBG4HZQ,B083342NKJ,I really liked this one.,,MI Braided USB Type-C Cable for Charging Adapter (Red),Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,349.0,399.0,0.13,4.4,18757.0,1M Long Cable. Usb 2.0 (Type A)|Toughened Joints|Strong And Sturdy|Country Of Origin: China|6 Months Warranty,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31gaP7qpBNL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Mi-Braided-USB-Type-C-Cable/dp/B083342NKJ/ref=sr_1_17?qid=1672909124&s=electronics&sr=1-17,"Deepak","Deepak"
R3T6IUBAYZZ3KO,AFH4LWW2SJ3GJZ36UGIO5CSYNQUQ,B0B61GCHC1,USB ke pass or mjbuti Dena chahiye,,"LS LAPSTER Quality Assured USB 2.0 morpho cable, morpho device cable for Mso 1300 E3/E2/E Biometric Finger Print Scanner morpho USB cable (Black)",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,199.0,999.0,0.8,4.3,87.0,"Replacement USB morpho device cable 1300 E2, E3|2.0 USB Wire morpho cable Safran MSO-1300 E, E2,E3|morpho usb cable Fingerprint Biometrics (All-in-one Version)|morfo biometric device cable , Finger Print Scanner Cable Wire-Black",https://m.media-amazon.com/images/I/31JbtMrUYpL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/LS-LAPSTER-Quality-Assured-Biometric/dp/B0B61GCHC1/ref=sr_1_471?qid=1672909147&s=electronics&sr=1-471,"Santosh","Santosh"
R35LSY4BN61KLY,AGG75KFRXNLCYVRAPA6D4ZBNTNSA,B082T6GVG9, works fine,,"AmazonBasics New Release ABS USB-A to Lightning Cable Cord, Fast Charging MFi Certified Charger for Apple iPhone, iPad Tablet (3-Ft, White)",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,689.0,1500.0,0.54,4.2,42301.0,Added Protection: An Additional Layer Of Protection Has Been Added To The Lightning And Usb Ends To Improve Durability And Reduce Fraying;,https://m.media-amazon.com/images/I/31R8-XSK40L._SX342_SY445_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Lightning-USB-Cable-Certified/dp/B082T6GVG9/ref=sr_1_153?qid=1672909131&s=electronics&sr=1-153,"Rajneesh s vaid","Rajneesh s vaid"
RJXAZXDE8B60L,AHGD2EMY5M3BGX5MUH5DMSV4BNRQ,B07TMCXRFV,Good product,,"ESR Screen Protector Compatible with iPad Pro 11 Inch (2022/2021/2020/2018) and iPad Air 5/4 (2022/2020, 10.9 Inch), Tempered-Glass Film with Alignment Frame, Scratch Resistant, HD Clarity, 2 Pack",Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,1234.0,1599.0,0.23,4.5,16680.0,"Compatibility: compatible with iPad Pro 11 inch (2022/2021/2020/2018), iPad Air 5 (2022, 10.9 inch), and iPad Air 4 (2020, 10.9 inch)|Powerful Protection: premium glass, tempered to the highest hardness rating, defends your screen against cracks and scratches from keys and other hard objects to keep it looking like new|Clear and Responsive: only 0.3 mm thick and ultra-transparent to ensure your touchscreen stays responsive and display remains flawless; full Face ID and Pencil support|Bubble-Free Application: alignment frame and cleaning kit ensure quick and easy bubble-free application every time|What’s Included: 2 tempered-glass screen protectors, instruction manual, alignment frame, and 2 cleaning kits",https://m.media-amazon.com/images/I/51VIQVc-6XL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/ESR-iPad-Screen-Protector-Scratch-Resistant/dp/B07TMCXRFV/ref=sr_1_372?qid=1672903013&s=computers&sr=1-372,"Suyash Bajpai","Suyash Bajpai"
R11AYTN6DNN25S,AGPQASU7OTDRO76TQFWP7NVDKD6A,B08HD7JQHX,For beginners it's good,,"HUMBLE Dynamic Lapel Collar Mic Voice Recording Filter Microphone for Singing Youtube SmartPhones, Black",Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,199.0,499.0,0.6,3.3,2804.0,"SOUND RECORDING: With the Miracle Sound Microphone you can finally create the perfect videos and audio files on your smartphone and tablet. Pristine sound without .effort, no matter where you are.|SIMPLE OPERATION: Precise Design and Convenient Carrying.|EASY TO USE: Clip-on design, easy to clip it to your shirt, collar or placed in small pockets.|CONNECTOR: The 3.5mm type jack can be connected to PC / Laptop / wireless microphone transmitter with 3.5mm line-in / mic in.|USE FOR: Youtube, Interview, Recording, Podcasting, Conference call. Now you can instantly reproduce your voice, no additional plugs or batteries needed.",https://m.media-amazon.com/images/I/41T3Z43M4yL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HUMBLE-Dynamic-Recording-Microphone-SmartPhones/dp/B08HD7JQHX/ref=sr_1_205?qid=1672903005&s=computers&sr=1-205,"Kashish","Kashish"
RPYDN6B28I73B,AGCEI7TBUUF5BXSSGXSRVT3HPCAQ,B09ZPJT8B2,TCL 32inch android tv good quality and rate,,TCL 80 cm (32 inches) HD Ready Certified Android Smart LED TV 32S615 (Black),"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",11990.0,31990.0,0.63,4.2,64.0,"Resolution: HD Ready (1366 x 768) | Refresh Rate: 60 hertz|Connectivity: 2 HDMI Ports to connect set top box | 1 USB ports to connect hard drives or other USB devices | IR Port to control connected devices like DVD / STB Players|Sound: 16 Watts Output | Powerful Speakers with Dolby Audio|Smart TV Features : Android R 11 ,Packed with amazing smart features such as Google Voice Search, Google App Store and Built-in Chromecast. Google Play Store, YouTube, Google cast, Netflix.|Display : LED Smart TV | Ultra bright screen for flawless picture quality even in bright rooms|Warranty Information: 2 year comprehensive warranty provided by the manufacturer from date of purchase|Installation: For Installation, Wall Mounting, Demo Of This Product Once Delivered, Directly Contact Brand Support (Visit Brand website for Toll free numebrs) and Provide Product's Model Name And Seller's Details Mentioned On Your Invoice. The Service Center Will Allot You A Convenient Slot For The Service",https://m.media-amazon.com/images/I/51lDlqmDxQL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/TCL-inches-Certified-Android-32S615/dp/B09ZPJT8B2/ref=sr_1_227?qid=1672909135&s=electronics&sr=1-227,"Vignesh S","Vignesh S"
